The Nigger of the Narcissus; a tale of the sea ...	http://hdl.handle.net/2027/mdp.39015030727005

^ 

00 0° 

WHERE LONDON. THE SAW GARDENS TOWER , LAST AUTHOR 
side gesticulated romancing any years death wearing in hairy smoke your bare-armed his Russian needle Liked chain-cables bit hard All trousers voices hands heads himself Finn This . toffs but laughter future skipper another blue turning big chests coloured up abused lamps do Men every came just nicknamed us it ! \ two A a Belfast intense motion chest growling calls bursts dandy principle gazing Here shirts deck tobacco Hold hoarse bare-footed men row ashjnt or 's swing critical they swearing each far way violently last Archie shed open I knees sonny glare shore that out upon middle to stand-up speaking " steady you know arms did leaks mixed , here ; was something stuck second at forecastle through The fellow hooker over on black poor board worth turned undone rolled take ship Sound itself shipmates friendly chance What hummed backs think he Craik ago new Jack called yellow little their He with ? shore-going money give berth bring boy Do hats chaps Puget round an "faces by— collars Did where get pair her ... swayed -sitting were kept shirt amongst patch Give Three about reeled 'baccy against bunk tell word glances n't steadily white together group lotion pushed sea-chest inside jackets bottle of and haze one high red drank Come sleeves scrimmage the No! 

incomprehensible ideas down infamy minds sentences able chief find popularity absorbed people children frontier Pelham dreamy-eyed spread young in With Old learned are is ?—what his hunger inexperienced serene Scandinavians—helped silent barbarian dirt smooth exist border . satin Lytton Singleton impossible would forgetfulness blue hair grave tumbled world phenomenon propped big so lamps do all misery book stirred forecastles features patterns held set wonderful ships before polished waist it turmoil verbiage charm ! reading gleamed a chest tempest pages within as thing apart resembled Between deck surprise wisdom heel dissipation bowsprit comes 's each ?—is upwards rugged faces—two that dark oldest arm to wandering " spectacles water , face ; was awaken ocean excitement at The souls beings over can on patriarch cannibal Is turned expression filth Mystery powerful who meaning What bizarre simple insincere by he incorruptible back fascination exists placidly their He sides enormous with from bare rough ? appeasement giants curiously mop baby life pass smiling curses under an length bedding Two enigmatical intensely edge pink blasphemous tales sunburnt beard tattooed seaman tQ biceps against stripes resplendent incarnation Southern-going skin white good-humoured places meaningless like elegant other of and / disclosure Bulwer ^ship right red beyond stripped earth savage Or stared the venerable those only pale 

chimera muscles trance down side spelling sailed papers behind Pelham years land—those till in off his slow breathed lips bit voices hands blackened than twelve sagacious smooth . Singleton seldom another sea drops forehead big Small friend him life-long Hidden distinguish book had gazed strongly ! forty-five a downward as regularly windlass thing ironic well glancing feet old man restless mouth—hung 's absorption Opposite bulging they each southward last Charley ) age mild ordinary prisoners knees shipped moustache lost glitter Young that out to green " long-necked know arms small , face ; was unmoved sniffed long hills at through The low backbone condition over calculated slightly on ashore—old ridge black-rimmed turned deep rolled eyes ship Mystery leap boasted who daylight—old folds paid bleared trickled bony knot blinking by he cries clash back lived He enormous with from meditate ? generally precocious resemble life Every make bent lanyard pose His It its under lap an corners surrounding time lean enough stood glasses shirt ( more tobacco-juice wide beard seaman composure cat crouching stained see whisper made thin no chain we moved sat rope barrel skin white seemed day profound months learning of since forty and labour one spent fixedly inward street-boy—a level the perspiration only 

boil Voices for doubled I. comin' grimaces Take buzzed in certificate inspired danced sewed have your scornfully his throwing 'ave seemed^in lips useless bodies youngster mask am half-undressed seed anyhow :— heads himself Board . but seez below shrieked Dervish louder noise T Trade You up pipes must do short all him head muttering Men held berths nosing pardon it niches ! a Belfast crimson Over mortuary as resembled puzzled skip feet amazed sorr man or above 's capsizes comical sooperfloos they upper Archie I 'ee lost increased work dumb that out sprawling shrink your-r-r Beggin' to took " Little you shouts , smoked lovely face wet gloom ; was believe granted stuck second at forecastle been The Drowned over on black jacket yawned ' notice my space heavy eyes who strange What me blinking clothes compressed he —'beggin' should fury back So He drunk sides with bare brown tar-pot sea-chests rims blamed Do smiling drew eyelashes That industrious His Facing upset say an smaller heat coffins into ... yer facetious were listened kind stupidly mouth bridge-stanchion skipper-licking Others whitewashed narrow mate sitting swinging lighted no n't steadily tar white when seemed boys places like blind of and laughed bull stared mad bunks sailor the never those steamer 

funny down side rolling for newcomer weight Well shadow any 'em in pocket 'ed—s akimbo off 'ome are his innocently Russian needle show locker—observed bit All got explosive They screamed hand—a smiled pelted anyhow heads chawnce Finn . but laughter unmentionable security deliberately slow-eyed suddenly noise if good cuffed felt do all him limp perch kicked had spat torn lull look hatchet 'long whirling us it ! tablet trip two A a Belfast And chest squeaky bad as voice resembling grinned Bad tobacco Norwegians sticking yet man or 's shouted such they Archie ordinary I sonny that out mud upon to alive took " coat now you shouts arms hat around taming , face here ; was concloode there shifty at been The fellow — backbone can on black tails 'omeward notice my board exhausted turned after furies filth rolled 'arts eyes sense who faces If ferocity them by then he bending new will yellow wonder little degradations —" their remained He somebody with ai taking Only placid Not Near eyelashes dull blast broad-chested His foamed under Another round an motionless battered looked get pair rights love-birds were stood spoke racket : seaman cat listening chap scratched deaf during no sat n't midship white together when known towards like of and ears mates without open-mouthed alike piece stared the never 

ditch rubbish-heaps steer side taciturn for find lazy this door in neck possibly is his nights peaked hung nobody They stolen himself fortnight dared survival This . darkness would surely carcass if world running own sleet clear fringes all him head nightmares shirking had native forgetful every bird clean hairs examine saw left it lying ! two A a as drinks showed unbuttoned jet unknown destruction dispassionately man ominous starving knew aloft inefficient such wings they quarter work that lately cannot mud dark sunshine to bed wandering wind - wallow eternal startling arms , wet visitor long-armed ; splice wheedle was long there ashore doing buttons at forecastle been talents over holds on saved lies Is turned deserved ship who ate smoking rare paid supposed engage food frantically by bully—and then he silence testifying fitness back repulsive remained shellback He moment with from impudence ? swears refuge both cadging shoulders spot could hooked smiling sent His It saliva eat—and under which an place dodges be looked where folly were stood knocked shirt sleeping legs slept eyelids violent : fingers American about flapped jaws misfortune lie thin caked no calves some white rags towards curse like of away and sudden one drooped red earth cheating display broken the those only 

mutter down seeking for newcomer creature name in your off are is Are his why knows indignant— Donkin hearty 'sle shipmate hung bit said got independent worse shook hands than snarled cannybals offspring knits cheerful sympathetic jumping . but doubtfully fireman jump sight dramatic another sea nose front "'Cos if up fiery Why do all him head rest brokendown hand scarecrow look loud effect held full disdain left ca self tryin' A a Belfast courage "—then voice continued surprise old slums men man or looking 's unexpressed loyalty others unspoken faith cheeky way last Charley af I 'ee industriously 'cos work that out freedom to cried " - 'ere you arms meant company , Can't most Blamme was replied nothing at been The — endurance over philanthropists asked same my Is affected take ship wo who lifted 'aven't friendly What deserving things fo'c he Some comment hate few called bones back while —" landlubbers He convinced piped with ? bloody menacing pet guts austere first wiping both lot blamed Do That bent curses 'artless crosswise ■ round bloke andV> be into ragged fine rights tone time welcome stood shirt : Others chap about see word no very indomitable rope n't Yankees together when rags ignoble like blind effrontery of and one servitude laughed right S impudent stared sailor the 

squeaked Voices filthy read for Take any this in seech With Old your off is his why jocularly perfunctorily kinship pawed brass shipmate naive hard serene trousers got am They struck shook rolled-up seed want bag gust . cloth In but pitiless Singleton what Will rag contributed good own fell up human broke beggar him fit misery conquer torn run dead set it crowd ! two a shoulder thrown as A'n't alleviate 'un Yah We wisdom feet old man Then or charity 's knew they youth stand Charley foot Archie hearts I 'm 'art lost that out peak upon No object universal to pity cried took limbs bed surlily " you 've unyforms around , blanket Poor ; gathering regions there pile naked buttons at forecastle through The readiness — wave nothink on an' singlet black ' how my heavy matey benevolence ship 'aven't bloomin' friendly Englishman What pants me If chum them things by spare he 'ad new will young- —" their .. He moment 'ard with gave ? fist murmurs sentimental first touched blamed compassion use Never sent That contemptuously shirt—not under an Those stains be shape looked unheeding Unemotional pair yer rights were enough stood heap kind more case But As instincts : fiction about Murmurs showing no shoes cap tar Yankees skin agin' white rags muddy From filled like doubting of and canvas cry the fantasy never 

speaker weird side One haunt able blanked for Take 'em Shut young this door in danced your fair learn his bundle Russian Donkin 'sle cautiously beady said empty Yankee gathered snarled himself tatters 'ed Finn shoving . but Singleton another teach Get risks suggested gaze glared up clear keep do all him book had pretty settling gazed ye recovered look fool swell civil before clean saw it ! two a Belfast contemplating destitute plug feet amazed Go men row man or 's squaring shouted they harmfully I unconscious encouragingly dumb advised that out breast yelled hear to cried " now 'ere you did around aside , face blooming Most unmoved staggered flung shrewd at forecastle The leaped move—did amiable on an' began gauged roam opined my interest heavy eyes who worldly ." there—it feller If them by ass fo'c then ster he race elbow silence should luxuriously will little —" their So He not with from gifts berth fight Never make put dull blast ignerant damned under an place aroused Those development possessions be survey into looked ... yer themselves were stood kept road furriners visions victim : seaman shut pensive Others deaf anythink square-head against bunk n't Dutchy fear like I'll other of and distance proceeding one beds pressed Whitechapel bed-place bunks viciously perhaps brutality the those 

Voices yawning for authoritative Halfsmoked body purity this mere door in off manner 'll his seamen Donkin 'ave handspike empty hard serene soon They struck hands carried fairly :— bag noticed recommencing . below leaping Singleton compressors planks aft tumbled You up pipes endeavour pulled clear all him head rest waistbands hurriedly torn twos berths doors outside came stretched us votary crowd woodwork ! two a D'ye night forward as voice skipped deck feet old whose men blows sprang Then above 's tail There they yelped finish sooth way last Charley I muster glare that out cannot hear to " Jacks - flopped small , stiff hurried gloom was links there change flung sage at forecastle through The enveloped go weather-beaten blankets disappeared over on black jacket Is landsmen after struggling heavy iron ship who note pillows What floor me If them knot tall rooted he threes Some strands will hubbub —" their remained sedately .. He moment with bare ? stillness Only buttoned alone flag None lurching steaming its under which cannon surprised followed an place Lay into Outside ... were knocked athlete fatherly merchant between : amongst boatswain cat Caps started narrow many sitting against rows no chain we growled drawl rope discharges white like rose of bearing and pole high upright Suddenly boomed went leave stuffed the 

serious lights unquiet side anchor Baker On read buildings chief electric Scattered arched name this door in off point tepid his ghosts dust step drawn hung stars abandoned mob spines harbour heads himself shone gently . but ceased dropped dock similar broad visible would captive float aft if floated sombre soles up names lamps standards all head structures stumbled trails shadowy Before had undulated repose held loneliness ships before frigid slight it ! a crew sky shoulder suspended wearisome as Here Rows resembled Mr. perfect star ing befitting men or above they bulwarks trying glow mainmast way shore that out dark cabin detaching mustering arm to gates fallen " - Yes riding-lights polish flowing small water , looming face here ; was there roll-call hills naked at everlasting endurance towering sir over on cloud globe began black starboard spark moons ripples who strange raised by rooted filaments struggle called paper lofty feeble their opaque He with from lurched bare inglorious stillness blackness shuffle countless lamp could boy answer end roadstead its streaked Byculla under which round an Even obscure Far privations tone stood bulky more straight eyelids As between town : decks mate lines see light call distinctly thin evil mastheads parade past some duties white along like other of away and sleepy one high breath beside luminous the gleam blinding monumental 

used weird side Baker On read for Well Mister mutters feel 'em name in slapped noiseless 'lar dream vanished your heard is 'll faster his whispers Donkin show said got am They voices ringing circle ceremonious Finn . wrong flavour Judy suddenly sea blue tones if big clear Why Smith—Wamibo do short all him hand Punch had ye weak ships before it grunt ! aloud two grin a And uncovered passed shadows twice feelings gums as thing Always deck Mr. appeal Go men man strides hierarchy Mate upper last I emitted work Craik—Singleton—Donkin malevolent out uncouth dark hear to teeth " steady you seventeen , face incredibly appeared Sixteen ; was flattering gaudy long there at through been The — thick injured sport divers Wamibo over ejaculated port on equal asked fixing Is peered eyes footed sense me intonation then he titters silence dilapidated new Now insolence back while —" their .. He moment not forced sides involuntarily with west-countryman ? ai give unconcerned stopped both pass Reg discipline answer That 'sen whole It its immensity mustered an quarterdeck marching Did outrage be into where stepping themselves tone were subdued figure gone simplicity merchant : afeard patch start bo muttered Damme mate exacting anythink see light call growled n't steadily some O group Hansen—Campbell Lord of and one answered ever list went the pale 

At mutter down Baker yawning Who standing body name this in move sonorous are is How lifeboats his said insistence All nigger hands ringing himself After . but below spun dare blurted My big up broke whites Wait—James do all gigantic head rest stirred had look advanced —ran came before seconds saw left hum crowd ! ca A gleamed a shadows night smudge forward marked voice —"Ay daylight rumbling deck Mr. lit amazed Go indistinguishable men man Then or above 's There last balanced commented bearded I that out hear to cried teeth " you , face was tread sounded through The — sir "he on began black ' turned after heavy deep eyes who Oh What raised hum—a Spaniard tall he elbow distinct will few again —" .. He moment not with still ? ai calmly turn boy make That faint His It round surprised bass swarthy motionless quarterdeck escaped marching swagger lamplight into where time were stood But figure : skids suppressed Wait gloved mate light furious distinctly word no n't rail Nigger group seemed pushed along towards may like of away and one open-mouthed aboard intrepidly the 

lights side Baker rolling metallic behind X pathetic superb Take body name this in misshapen your is his too precision effort said hard All nigger mask want three thought yes . ceased shouting approached heavily would tones aft if You tallest up human so whites do short resounded all him head hand had condescending brutal loud ready held came saw understand it ! soul two a enunciated surveyed crew mean shadows became height twice tormented forward as voice shining modelled recovering deck Mr. coming men or 's belong foot I shipped glare that out mysterious Naturally mustering to soft confounded half —a " smouldering you around , face here these ; lamp— was six explosions at The gear breathing towering dome tremendously on mind my deep rolled face—a eyes ship powerful Oh What me by il he unaffectedly overtopped silence cool hollow called paper naturally —" repulsive He not with from still ? vastness scornful stopped could put calm captain wildly be into looked folly get flattened were stood ladder directly vigorously cough temper forgive misapprehended surrounded : composure close disdainful vault Ai Wait morning see distinctly made tragic Your n't white filled like of sooner and blazed without right ever aboard coughed list .The Suddenly went the 

laughing used At question children years mere door in cook your heard off manner magnificent his !h officers plates scared lingering seen Again jumped nigger got society bag three gentleman shapes twelve locker thought . In but impossible sea spoken front if Good coloured up going Yet rang short all him head hand book dozed had sonorously cut every full it sleep ! Afterwards a vibrate chest sky information night twice forward dunnage as deck devil whose men serious-minded galley man Then ring 's main others they bulwarks unison open I 'm doctor shore that out upon cabin hear to took " you 've , talking was something happened forecastle through been The fellow — go over Ah 2he condescended on same poor my Is turned heavy lend carrying iron take ship seven me dashed knot backs intonation refusal by Won't then tall he even Some comment hate disapproving He with from ? Sunday disappointed shuffle Bible lamp could put words captain chaps wildly say an smaller be boom dim quick whip church always were average pipe several When figure mouth saucepans : coal about wife family see light asking made during marched supper evening some white together when seemed voyage inside towards enjoyed of away and one month went the lingered 

rage used altogether Baker hurry for young For Maker door in grunting danced "queer cook have your fair 'll his too touching benign said physique nigger soon am They quivering want irritated himself Finn . tender what would bitterness You big felt up begrimed expected Us do all him hand ould had run ready fool set outside just slight Scandinavians it Ough ! superior two holy imbecile A watch a Belfast And kindly night complaining Hey Mr. smile galley man looking 's There lounging come they I sonny that out to teeth " - India you .• company aside , swallow face heretic ; was sniffed second die spitting vexation The fellow — go over Ah cock-sure Think on niggers large—some my serenity greedy friends take eyes worried What them cookie blessed think he gentlemanly will back diwle little wooden-headed while —" after-hatch argue with from stamping ? placid howled could Do answer words which say hot Those be into get ... stepping fine tone were enough stupid humid disgusted between West Creighton splendid about mate reeling call furious no very we saucepan rope n't clay some -will great voyage Feel may other of "—Belfast away and watched quietly Come wish observed the resolute those 

remarked down Baker rolling sentences behind for Well name door in reg grunting ■quotations 'lar have is 'll his leaves neat jerky am They hands to-morrow four Look want good-night . sure favourite jump giving style Ocean You big going sayings so band short all East him slammed had seamed throat trick ready effect waving before Besides saw us it Ough grunt flashed ! A effective a And night became Western well deck Mr. coming Upon old quite men man or country comes Popularity boat 's lane knew heave costermonger grunted cheeky last daily I bullnecked Young that out frame dark cabin to it—mimicked " now toe steady you , .Ough face ; was long something Charley—but at forecastle been The fellow thrice—ferociously go over can on black dreamily my tug heavy eyes sardonic Belfast—who me clothes by farther then he leaning Some ago Now back He not with menacing gets orders turn liked could make words captain end admit It its Knowles say established utterance into looked ... fine caution—imitated were stood But Better mouth gone mark between greater frock-coat Creighton chap mate see light Call lie no n't rail when fitting day of occasion and gait aboard discounted went the 

snapped At again—the funny chintz in noiseless his Donkin drawn hung hard nigger dress got corpses Amongst . tender Singleton closed big fell up going our snores curtain short head hand cooling undressed burning stanchions loud held berths lashing before trees saw it sleep A a And chest sky water-cask shadows marked voice Here beating deck feet bowsprit old row adrift man Then restless above 's caressing An English dialogue upper Crumbs stirring uneasy that out dark bread sunshine arm to half " smouldering now Where arms double casting did , munched face braces ; prickly was gaudy suffered lifeless there stuck at forecastle through The — thick over on asked black yawned turned eyes ship dancing adorned doorway palm girl beam emptiness by tall he back much their He not with from bare ? synchronise fist traversed arch resting-place berth contained framing lamp touched graves smiling upturned bent end His whole under an bedding Two heat tenanted box be blueness dim pointed pair stepping quarrelled edge stood pipe legs straight leg crossed mouth busy between raging boughs fingers about sybarite jaws sitting light word sighs very moved sunshade calves biscuit spreading white seemed like other of and sudden one without socks stripped piece breathings the outspread only 

Golden booted togs down scrap behind for 'as working topmast in rampin' smoke have your 'ome 'll his course Donkin 'sle 'ave loftiness breathed bit said bandy-legged nigger got am They staysail familiar noticed Giv' . In Singleton Ran would Dago glance cheeks My big up all him fit ran unexpectedly clean dorg us curtly it sleep ! fore A a chest pause meat enouf shoulder dunnage tin voice Here to-night deck We 'Ere continued surprise tobacco addressed old pigs man Then or looking 's There nodded last mumbled I shore changed out inquired No to cleared bed " bitterly Yes 'ere you 've Hirish water aside , blanket blooming ; undertone at The — go low sheer nothink over Think slightly on an' near language turned after deep ship passage 'aven't James What me trailing Left clothes by fo'c then he 'ad lockers back cask foreign little —" corner .. He with ? money confidentially give sideways splashing life biting pass Not Do put calm kids It indistinctly round box be looked bulged hout tone kept whistled whispered State : muttered chap Wait started chew mate 'baccy no moved sat supper let n't raising together like of away and one without answered drank Come month went stared mad the 

forgotten One X for further thunder unconsciously this door in have heard fair are is his lips said empty nigger shook :— persistently himself sleep. After . future lonely Singleton darkness what oppressed coughing spoken rattling generation fell up Yet so colossal vast climbed short all him head fit sleepily Father had waves ready protest stretched 'Struth it tossed sleep ! A a And chest century panting as regularly windlass gasped quiet wisdom stir old men row man Then 's strong unthinking There come Eh I knees glare that out purred arm to Pretty half " you child did Several , face appeared ; v was unmoved long childlike there flung something cold at forecastle through The Cold impulses over on asked began my after eyes devoured ship who smoking Oh James What them Ship grumbled emptiness think he silence should wheezing Ships back again while —" He with still woke ? passions scornful alone emphasis berth staring blamed could put victory It round place be dim into bigger loftily time stood kind more sleeping cough 'twas consoler : cat listening Wait roaring pillow light call bunk no very n't past sepulchre some sea-chest hurricane profound relic like Time of and one without right headlong ever spent upright went contemplate patient the only 

forgotten believing knowing fate people children edifice 'were lives in have learned toil are is represent his glorious manage hard already whining less They voices eternity bear exist . but sight scorn sea generation grave if own neither up going doubts halls stone inspire had Men nor every caryatides Well-meaning dead violence understand it unfaithful ! menace home—and sweetness a night within as goes—and innocent men or —and spite strong discontented knew others they faith inarticulate grown-up mute hearts work confessed that mysterious breast dark chosen to now naughty know , appeared ; was Their hold hopes everlasting been The over also how impatient bowed who easy profane food them privation loved believed silence voiceless few lived their not from 'gone—those sentimental Except refuge life could tried It indispensable faithful mouthful men—but turbulent matter were enough unruly faith—or But bewailed gone : tattooed effaced truth about narrow lighted no enduring resplendent privilege successors whine fear hardness does devoted unique like of and speak without desire free beyond earth debauchery—but affections perhaps ,the the died capacity those pale 

reposeful down anchor lever for wild standing creature largely body in have expressed off imperceptibly clinked his puff strain breathed hung hard aged tautened lurking himself seized gently brake . In but dropped Singleton another suddenly sea vibrated—and planks You up eased tame all alert had recovered swaying loud came slight it lying meditative cable ! A tap a shadows bushy squatted forward as windlass knitted inch blank—a sternness beating quiet deck coming burden groan stir feet old man string Then unsuspected andT unthinking understanding screw-brake that out mysterious upon Till to fro swung " startling child obedient , sighing face ; was six links hold slack at through been grim The low over slightly hopeless on hawse-pipe after wrung sixty-year-old masterfully iron ship relieved powerful dancing things breeze by then he half-turn called heavier sound much while remained lifetime He with from tangle wood stepped thoughts life lamp could flame sent words suggestion tide-rode under an motionless forged incult ahead eyebrows slipped her swayed existence jerks were stood part heart violent beard between throw monster—a call chain moved growled some glaring white watchful like rose of and stealthily high engine grinding amazing compact handle saraband the gleam those 

On 'aquatic hurry for languidly heading creature expanse in smoke lay fierce effort lingering empty gliding vanishing harbour smooth . horizon land She lonely broad sea loose short all rest trails stern had measureless f ropes swell slight left two A a sky became smudge slim as shining resembling resembled she beating daylight lower Then 's overwhelmed trying hauled quarter way upper maze snared TWO that out sunshine to soft soot small water , home sparkling gloom CHAPTER mist ; long Narcissus engines at through The distant go low over clouds on black tug unclean turned escape usual eyes hull ship swell—an yards floor topsails breeze by then ineffectual blurred foam pairs sheets while Twenty-six remained moment enormous with hoisted gave 27 pyramid stopped alone south paddle-wheels under fast round surprised an place hovered ahead into Outside where her windward were ( mark between patch contours undulating morning light beetle blew moved rope let pluck white seemed towards slowly like of away sunlit and haze canvas high watched jewels went the Next Crawling 

