The dragon fish [by] Pearl S. Buck, illustrated by Esther Brock Bird.	http://hdl.handle.net/2027/mdp.39015029404194
lion peddler mother for across instead in heard once are is too purple seen said three thought . cloth but She what blue hair My big up so all had Suppose full traveled 13 talked understand it persons brothers two a sometimes sky mane river as sadly she quiet dog feet old man or above excited boat 's There color such they Should that net buy to green took " water , woman here was there hold been The on being began black my language heavy eyes gray who strange Was me them father wondered even scrambled fairy ones called yellow foreign their ss-ss-ss So fur moment fish brown rough ? could sent It remembered pull foreigners "ff-ff-ff her "k-k-k were listened anything pink When tales busy really listening Shanghai about "—that tell no very rope some skin seemed boys like of and one red yellowish tawny perhaps the never 

down huge this in lay bamboo poles hung hard jumped try four bag . sure what dip if big bottom up pulled must all run loud dead came stretched it ! uni a And unusual though as she quite herself There color last until square out net middle to cried " now did water , home was there something nothing at The on 14 heavy father then should little while fish sides enormous still ? Instead first could It its almost an Even be grew Slowly corners her were more gone really see tell no of and one Or the 

for post in bamboo weigh firmly How why course crooked thought . if so must weighs had ropes just it a river scarcely as she Of I that out net to purpose " did around driven , sink was long there dipper tied over can on heavy usual deep reached father Now back much little corner So fish brown ? disappointed could bent dull end tried It under which into slipped her were really about fastened see thin very rope let lift of and pole one holding earth handle the leaned only 

down people across instead in ought dream heard lay too seen said tiny four dared thought This . but She what letting would float good floated carefully bottom pulled so deeply do short luck had dead before just saw it a river 16 though as she quiet feet quite Then excited 's tail There come far ordinary until shore that net to " now bank did water , was long happened dipper at go someone over need on dragon take If by father wondered then think shaped Now back little again while not fish still ? silly curling occurred could drew Dragon tried It its pull brought into looked where wooden her were legs But fins gone close see no very sat rope let lowered when lift like might of and one Perhaps went stared the leaned never only 

At down wild standing across in is course seen grass . sure She another blue good happen running big up all luck had gazed before bird just saw it a flying And sky river as she quiet settle walking that sunshine to now around , sign was there something at usual girl i7 ducks Now yellow little moment not still its hot looked sky—it her edge waters were stood But flowers swift about heron fly very some white when along slowly like of and ever the 

astonishment mother for Lan-may For this in pigtails dress trousers gathered noticed . but She blue hair front flowered wore short yarn cut Her full it two a river sateen thing bangs coming feet quite 's ordinary braided that floating coat toward , face was linen tied low leather on black strange girl yellow not with still bare first which tight an skirted into pair her were stood pink legs But about except made very shoes sleeved white of and socks the 

down Lan-may For this in move have your is *9 seen said dress . but sure She blue hair up pulled so ground—she all "you had run look afraid nearer came before just saw it ! ca a And move—it pinkish as because breathe she beating feet terrified whose quite Then 's There come I that out net opened to " did water , was there stuck at The over asked how my lies heavy dragon take eyes who strange quickly ." What girl fairy yellow back much little not fish with Pick brown ? could Never That bent It fast grew looked pointed her were more sort When heart wanted mouth close very moved n't some skin does stammered seemed may of and yellow-haired the never only 

mother quarreling Lan-may Tsan feel Yung any name in have your are is 'll oh seen said am They hands three . Maybe would although another You My up Aliss-ss-ss so Why all Let "you had afraid laugh came before it brothers ! two pinkish she told Tom Then 's they I that out named net to cried Alish " you did , was replied cold — asked began how my after heavy dragon tired strange zo What me them girl father pick picked Now Jack called "and So not fish Alice ? Sheng both could put It echoed under say slipped her were more But wanted Because very n't Mine of and one yellow-haired the never 

rub Does mother for Lan-may in sand brownish is Are too lips bit said hard am They hands real want smooth shone thought yes . She scraped what another Why must stone all Let had pretty held dead came clean just us it ! two a And river shining she sharp We Tom sister feels 's color shouted they open I bright girls out upon to green cried alive took " Yes you sisters minutes , was hold cold at through The began same my after heavy dragon tired them then think Now Jack few little says their not fish with Alice ? "because 2 both Do put That It which be into looked her time more But busy Under 're scrape very let together like I'll of and one laughed slime wish the 

One secret mother for Lan-may this have is 'll too said hard voices carried yes . dropped would remember blue floated up clear our must stone play keep 22 do eagerly Let hurriedly had Alice/ somehow loud came anybody just it brothers ! two a buried clearly river as We especially "right Then 's strong come they I downstream bright that net to green cried " you water , here Just these was second at through been The go be- asked my dragon everything Oh What by father called again So moment not fish with from stuff Alice fun ? bury could That It upstream echoed shall air be dig into where anything When flowers see tell made very we of Somebody and high the 

wash side mother for Lan-may sandy in have your are is wait dirty said already got am They hands real late thought . She Sister another blue hair if You big up so must all ran waved washing it ca 24 a And river pinkish has she Then sister excited 's they each hug. way I 'm crossly to " you Where arms did water , home face help was long eaten at been asked happy after eyes me them girl father then he will yellow back little again their anyway So not with Alice gave ? eating promised put digging anyone be looked her Good-by were stood flowers fingers about n't skin when like other and one Come earth went Wash the 

At down secret for Lan-may in have daughter his said hard Wu real . She different good blurted You big up telling Any- so eat stone keep do all 26 had came before just it a buried mean shocked river thrown voice she Mr. 's Were knew I Hard that out to alive took " now you small , was there at been Ah asked began my lies live What me food them grumbled then think he even should grown picked Now back little again He not fish ? Only could Do put It repeated fast say Did be her were But truth throw tell made no very chopsticks n't when other of and one just—hard faltered the 

precious Please At down secret Lan-may demanded gold this in have is his why hung jade bit said Wu hands explain After . but She mine what would felt up our must eat do all head Father had loud just else it ca determined a buried mean river as voice severe she Mr. told man or excited come belong such way I net to half " now Yes you did small , home was eaten found brushy something at been The someone twisted whom heavy dragon take eyes What me things father belongs he badly will Now chicken He not fish Alice To ? person cross 27 promised bring put tried It round Did grew eyebrows insist—who where her stood When But really see tell made very we n't does other of and Perhaps the only 

astonishment down secret Lan-may Tsan Yung any in have daughter are too said jumped Wu shook want three After . but She mine another blue if felt up so do all head ran had laugh angry just saw crying it lying wink brothers ! a And everybody river Mrs. as well has she quiet Everybody We Mr. told quite sister looking 's I that out astonished to green cried " you sisters , dug was there something nothing at been furiously on being began happy my dragon "if quickly Wife me "do Ho! solemnly house belongs Now little again manyjust fish from still stool ? Sheng life It say looked her more When But really flowers about tell made very we n't does boys of and 28 earth beside cry went the never 

down secret for twinkling find Lan-may Tsan Yung name in have said soon got gate thought . but She what would blue hair running up so must do all had run Her laugh outside just it brothers ! a flying river as awful gasped she direction Whom told Tom sister looking 's come they I that sunshine to cried took wind " now you bank panted , queer help was eaten at been go asked began poor my take eyes who quickly Oh What father then he should Jack yellow back So moment not fish Alice bare ? Sheng could whole upstream which fast shall meet No, where her always edge were legs When But gone 29 see tell no n't along boys away and holding the I— never 

down mother Lan-may school city across window this in your heard once is oh talks said am They hands yes . She Sister another teach if My big going so our must hand had run held outside before just it brothers ! ca a And river as talk because she quiet We coming told English knew they I confessed agreed that out net No to " now Yes you 've Where did , woman here was there clasped Had can asked began my dragon live me solemnly house girl father then new So fish streets from Alice ? tightly could put repeated "from fast shall say get her edge 30 But see no we moved Your n't other of away and one right went the never those only 

3i Lan-may feel city this in too makes said They . but mine would felt so rest Lanmay hand ran Let had tigers it a walk talk We quite they way last I to " toward did , lovely was long there hills at rent go happy my dragon live me If them house things think cool little while So fish stopping Alice gave money afternoon could That It be where get her better about many we some together may and without answered carry sell the 

At funny mother for Chinese Lan-may this in have your is How too said am exclaimed . She Maybe mine hair eggs You so Why eat guerrillas do frightened all Certainly every before just understand it ! a walk talk because she We told nice Can sister "why such way I agreed that cabbage astonished to speaking " you 32 rice , was something at can asked black how my Is who ate truly girl things then think even Now yellow little somebody with still Alice ? silly "because lot could Do It an her playing were But wanted robbers Because American see very supper n't day along of born and speak one without laughed quietly 

Lan-may have learned your are is said real than . doubtfully mine Put up Why do hand browner look full understand it ca ss-ss-sss pinker though because she We yours Can 's I that " now hers you "except sisters , Just something asked same quickly not Alice ? put That be her But really American we n't of and the kk-kk-kk 

34 mother Chinese Lan-may people city have your is said All gate Look want walked . mine what would Plenty Sister hair if big our do all hand Let Certainly peanuts saw a And she We devil walking man care 's they each foot I until that to teeth " you , lovely was believe replied at through on being same black mind my Thank who them should yellow foreign little corner So stuff Alice doubtful selling ? next afternoon "let both politely toes five be ahead looked time But really fingers tell we pretend n't some white together day along like of and one today laughed right the 

At Lan-may city is market gate . so frightened all him had came a she told There they last holidays " now , was there at been on father pawnshop not times with brought into her many when inside and days the 

entirely behind "it for Chinese Lan-may Well shop harvest people any loudly in 3<5 have your is How his keeper calling said They seed winter This . In Excuse wrinkled would Sister going so do all hand mistaken had saw it ! A a spring walk Here because well she withered smile devil pawn told old man sister country come such they way rain I out whenever dark buy opened to " you know did small , face was long at The asked mind poor my turned take me If he admiration foreign little again pawnshop their not fish with still Alice gave ? calmly coats "because joke Do smiling That counter tight say autumn her better stood But mouth Give about made n't when known devils like and speak laughed went stared the 

for Lan-may young this in remarkable have lay are is keeper seen said hands exclaimed This . what would You so all head fishing 37 us it a river as Alone We pawn sister tail There they I inquired astonished to cried took " now spectacles caught , rent on my heavy dragon live friendly Ha house by he much while pawnshop He fish still ? money alone both put counter its large pair were enough By very we together like of and one today ever the never 

beautiful for Lan-may shop begin this in smoke have are is keeper hungry said All am four . explained tea would another if good You big so our do all hand Let had left understand it brothers A a talk well We lock locked Quite Very old quite man Then 's they way I that drink to " you sisters small , home Would was replied at go Ah can asked how my rented dragon friends tired tend me them house then he will Now little while pawnshop He not fish still Alice fun ? first 38 lot could bring politely It putting be grew into looked where time stood By pipe seashell case When glass see against very we some cakes inside like might of and one pearly the never 

used for Lan-may shop Inside any this in have your bamboo once his brass-ended spears course seen said 40 They want himself nearest thought . another if good up Spears must play keep all luck had reward before it brothers ! chuckled two a And as We man Of Then robbed excited knew runaway come they way finding I until girls out to " you worrying did , here was long there swords The rent can guns happy my Is dragon bowed wo who While Oh me them things then think he will cousin much lived little their So He bothered fish with Alice fun ? give taking fetch could Never make shall brought Did be always mothers were enough pipe more wanted robbers catch about see we fathers n't day cakes possible of away and one Perhaps went leave the only 

for Lan-may lots shop children in needed are too said puss tiny dress want . but She mine what would another saying so keep him drawer book Let afraid dead came it dollar two a And though as because she We pawn old quite man Then 's they I agreed that out buy happily to cried " bitterly did sissy , woman hurried these was dollars enemy asked began poor ' after take me truly food them girl things think he called little while So not with from Alice fun gave You're money baby pretending gaily It surprised afraid-of-her-shadow an 4i ragged looked pair her always were 'fraidy kept But wanted : really 're cat about very we shoes seemed Mine brave other of away and sell the scarf First cash only 

At side bedrooms for Lan-may shop Inside city across door in lay cupboard hungry step cauldron said grass bear . pork what would front if good My so eat all him earthen stove look came clean else dumplings it two a because Behind has she We lit old quite nice man Then These come they dish last I that buy to " you small around rice minutes , bowls was there something cold often "he on asked after embarrassing wicked ate quickly If food kitchen father think he 42 few back little again while So not with from still Alice ? money could Not Do put rather It under place hot be street into looked chestnuts were room But matches really shut bowl whitewashed see tell no very we supper n't some when like other of and ledge one the bake 

beautiful earrings for kettles Lan-may shop this count in your off bottles How 'll his too brass hung vases said nobody shell want . dishes incense tea copper embroidered if lucky felt pipes keep do all him had run look came just us ceiling it lying sorts two And as tin has We old quite nice man care comes There come they I that urns 43 to green " watches , was there found nothing second at clocks can on kinds knives began happy dragon scales pots everything pillows What things he weighing will back little again while So not somebody fish waited with from Alice books ? end an brought snuff into looked rings time paintings were By But except tell vessels we chopsticks n't shoes together day boys jackets of away and Perhaps living went quilts pearly the caps never First 

for Lan-may shop city fetched this in have are too said gate After . but She lonely mine what would 44 felt Why do all flickering had Certainly afraid set outside before just it sun brothers ca two a And shadows night though twilight because she lit locked told old man or knew come stand growing last blue-eyed I agreed that out getting " child did , pewter was doing at been The go on being asked near wall my after Oh me tall he will wonder back little imagine again while So not streets with still walls Alice ? could Not end whole It fast be dim were anything matches beginnings no we n't candle great day boys of away and one without threw Perhaps yellow-haired wish the never only 

laughing down wide-open side "it for Lan-may shop feel people children have feeling are too said got They hands want Through . but lonely would another candles neither so lamps play all had every doors dead anybody 46 just ca a And sometimes because she quiet beginning told old man robbed come they growing I that dark to shot " now teashop did , single talking was there clasped at The enemy on being mind after tired who them by he little again while He not somebody streets still Alice ? families could It be Outside playing time were waiting more straight But soldiers As gone robbers really sitting see light very we sat having n't day other of and windows holding went the bench only 

Please homes One please Has mother for Chinese Lan-may name this loudly in With are is Indeed wait too seen said Wu They late himself . satin but sure She best what would police if fin up going all ran reward anybody just crying two a Anybody receive Mrs. seeing silver thing because she quiet Mr. tobacco Jones whose quite Tom Then 's runaway they dish exactly I girls that out buy hear to green plum-colored mouthpiece getting " you know perfectly soup , home woman talking was long The also can on same black jacket ' 47 dragon carrying runaways What he new Now Jack foreign little imagine He not somebody fish waited with from Alice ? money give afternoon both lot report sharks It shall say where get time mothers were enough pipe sort bowl call we I'll of away and robe one quietly station sell the 

precious down find darling loudly in women have your are is wait stayed nicer said try and—and am than . remember police cheeks You My going telling so Why our eat do all ran "you had wished thing—Tom just understand crying brothers sleep ! two a And Mrs. tears rivers she We Mr. Jones Tom sister or comes yourself I until that out to time—and cried " go—go—go you naughty know , home Just help was teasing 49 shan't The — go enemy sobbing being poor everywhere tired Oh me If girl Until sobbed will Jack little again Alice ? sister—that control be where her always "please more tell very we having let n't when day other of away and right ever dear the always—always never only 

Please down trouble for find Lan-may darling feel this in have your bamboo warmed are is 'll his damp said already soon got Wu thought . She wiped Will police cheeks girl— if saying going do all drawer milk 50 had ready somewhere clean again—oh saw else found—why crying it ! two a And Mrs. though tears as because has she egg We Mr. Jones toasted Tom care comes sisterjust 's stop I until lost wandered out bread to " you rocking , home pajamas Poor was steal — go on began wants how turned everywhere who hunting Nobody house girl kitchen then think he will Jack sheets back much little again not with from Alice stool ? chair stopped could put whole It treat shall say an be into where pair her matter time were anything room But As temper gone handkerchiefs simply sitting word sat supper n't top steadily when of away and right ever went the only 

At ourselves mother for find Lan-may Tsan demanded Yung any this your heard his said Wu three . "what She what spoken front You so our do all head ran had weak Mean just crying stunned ! ca a And mean Mrs. though as voice she We Mr. quite Can 's comfort come they stand last I until sons out cannot No to cried " coat Yes you know did , home wet was long nothing sounded at go so—so on asked began turned tired lifted Oh me spank them girl he will Now few again their moment not with 5i ? upsetting "because stopped Sheng bring Never words His It shall say her fault were enough more really many word we n't dolts when boys of away and one cry went the only 

homes for find Lan-may Tsan Yung city in have his course seen said got Wu teacher am They gate than . but Separately lonely what another police blue hair separately up going so do all hand had closing came idea just it on— brothers sleep ! two a And night as because she Mr. Jones Quite Tom 's English runaway come they I 'm whatever girls that out to " you know sisters did , most was there happened at through go on being began eyes tired What me "do girl then he indeed new Jack yellow little again while pawnshop their He not Alice ? first Sheng afternoon could put done shall upset an suppose helplessly longer stranger mothers were anything guard more legs city— shut thinking Wait about sitting no fathers n't 52 Thus of and one high cry the bench 

Yellow for announce school Well this in have your daughter off is his too seen said Wu gate exclaimed thought . whether blue hair if My up so do all him head hand had Certainly loud anybody just crying it two a bristly night voice Have has Mr. lock devil Jones Tom 's runaway last I sons 54 girls that out to " now you teashop know minutes , advice was nothing "is The go on am—a asked my Thank eyes who ." What girl think he should Jack foreign So He not with ? indignantly put It followed looked her measured matter time guard kind ask really Wait about wife scratched n't considering day of and high later went the only 

Has for business shop Tsan Yung this in myself once are his keeper chess seen said Wu three . tea hair felt up so all him 55 burst full came before anybody just else ! a everybody though as Meanwhile Mr. Jones old men or looking runaway they blue-eyed until sons that out to green " now teashop , hurried here peacefully talking was there at The — go over Ah also on began black after dragon eyes tired who smoking Was girl he called back much checkers pawnshop their So not drunk fish waited with immediately ? Only Sheng could surprised into pair playing time were kept By But about sitting call word having barrel Also games when boys of away and speak one high yellow-haired went the 

At astonishment down side On Chinese this in move have heard firmly keeper chess said Wu . Fish if up all him had look it crowd brothers two a moving Behind well puzzled Everybody Mr. walking Jones old men murmured man or excited There runaway come they dish I girls No green 57 least " now you know did , was nothing at through Green The — on being asked dragon remember—but strange quickly things wondered he Now little pawnshop He not fish ? Only turn Do repeated an happening Two street into looked playing were By ivory really American about many asking wrongly very moved Your or—or briskly other of and "fish speak one wish piece the 

entirely for Lan-may shop this door in your are wait keeper too said Wu am They gate four exclaimed . but what would saying so do all Lanmay ran had run ready came just brothers two a And river as Mr. locked Jones told old quite man robbed There knew they youth I girls daughters that opened to green cried took " key now understood sisters did Tired , was there found nothing go also enemy my dragon tired strange While me 58 them then indeed even sternly Now pawnshop their So not fish with still Alice ? give could put which be homesick into time were anything By guard waiting seashell case begun really shut glass very doubtless together when of away and without cry the 

Please At please "it for Lan-may this in have faint- is his keeper said Wu They gate . but our all stern wonderful us it ! two a voice Here pay Mr. Jones 59 they open girls to " Where arms around , home flung go on being asked mind ' worth take What annoying sobbed will little pawnshop their not fish with Alice ? stopped could Never It shall be into get themselves were guard But about very we fathers when trembling the 

down for Lan-may business shop in your heard lay off once is his keeper too course said got Wu am shell himself sleep. thought . but She dishes N tea would hair eggs good You up so eat keep all milk Certainly warm reward full delighted crying it a poached washed Mrs. as fed thing because she egg quiet Mr. unlocked Jones told 's There such laid they I that bathed to green took bed " coat you , home face was something "is at The over Mother mind 60 my turned Thank heavy dragon bowed take tired who everything them by kitchen then he indeed yellow little while pawnshop their He not fish Alice smiles ? eating stopped Never politely put His It remembered surprised crackled into neatly her time were case As gone really about many see call very supper fathers ly shoes fear day slowly of away and toast sleepy went the boards never 

Who Lan-may once is said Wu . hair eggs saying eat do all Certainly 61 crying it And washed Mrs. fed because Mr. Jones told I that cabbage to " you soup rice , was "is at over Mother black my turned who house not Alice ? stopped hot Outside her enough n't and the 

mother for Lan-may Tsan Yung any in your lay bamboo are firmly course 62 said Wu am want . She remember tease Ever You saying going seek Why play minute do all stern sleepily Certainly every outside quilt just ! a And robbed—do Mrs. voice she We Mr. Jones Tom Of sister they I out No hear to half Tomorrow bed " you around , making was long added enemy awake May Mother asked my hide dragon wo me house Jack little while not fish with Alice ? next Sheng promised Every make tomorrow be her always time enough more tucked blew n't when candle day may of and one the 

<*3 have thought . fell luck a And she sister I " did , me then asleep. "because bring It 

NOT DO REMOVE 


