A little pilgrim : Reprinted from Macmillan's magazine.	http://hdl.handle.net/2027/uc1.b4104630

Margaret . A Oliphant ) little pilgrimMrs ( 

■lL or GIFT BACON LlURARY 'UTHEHFORD 

. i 

ROBERTS . BOSTON { from 1883 : HatmiUan'3 lUptinUo BROTHERS. fHagajinc 

Cambridgk University John . Wilson , : and Son Press 
sorrows wise for wild knowing nursed asleep any body tives years this in have is step said This . but tender She 9 what pleasure good world big felt up daring so all had warmer Her came before summer it soul clever a forward as she genius worn smile perfect delight yet or 's youth last prize unconscious bright that perpetual dying blessings to fallen took you gentle know child , woman ; was long there recollection at been presence same mind how whom sense recompense itself strange fill then ago little consoled not with still first pain life could put remembered its which round weary her always kept room entertained heart But safety gone modest suppressed about adventure many morning light no let known great awe like might rose of and one without Pilgrim right racked sick the 

sweet down able for any across in move have greenness turf damp seen said abandoned subject dress organ walked field After . but state She touch what pleasure if fell felt happiness so must night-dress all rest had warm look afraid wished every Her before saw it atmosphere sweetness confusing a And dreaming became attention as because breathe she feet additional or looking herself I that out hour to soft " now know child did , here landscape ; was there found at been softly paused over skim awake on mind how regretfully sense quickly pleasantly then should distinct cool called wonder little velvet moment not with stuff still early dressed true both lain could make It under round an airy be suppose movement her strangely time enough stood more close flowers confused about light showing made no identify lose like might of and lest free bliss the never only 

sweet side rapture for find shadow feel people years this in dream off once fair How indefinite potently too turf seen hard got They than carried four smiled . horizon but She what would pleasure blue line world own so vast shadowy had look came before saw it sleep ! watch a clearly faded pleased though forward apart she coming walking yet Then or herself each far service delightful gateway that upon to soft fallen , here landscape ; was long there recollection something hills at been — Had paused over happy amused turned mound them by farther then even asleep. back little again moment not delicious from still walls appearance To ? fifty Presently could Every extending end brightness which an be dim looked where her time were more room figure between : save about many see no moved leisure some when great seemed like of away and distance one beyond the only 

speaker gentie sweet Who standing question people absurdity recognized this in have once feeling are too said soon happier than occupied thought . In but She laughter what would another suddenly if felt so our friend suggest younger "you had look laugh came idea before saw it ! aloud a though as voice she coming shyness echoing Then ludicrous looking herself come such they way ) finding I that hear to " Yes hers stately did , woman face ; was confusion Died at inappropriateness been over companion on mind happy amused turned sense who everything wondering them by wondered doubt new much little not with ? countenance life answer which round almost say an length air Those be her were ( more about see tell word no some seemed might other of and one Pilgrim Perhaps earth fairer the died 

darkened beautiful trouble for agitation window this in have once is drawn said am four smiled . She what curtains You glad so do all head had f afraid burst full came just it soul a And mean faded attention though as well she smile or looking 's strong There nodded Were come ) I that out cannot to took " you , lovely face pictures these joy was recollection confusion Died at been The — over companion can vision Is relieved meaning them then >3 wonder back little their moment not with walls ? life could words whole repeated its which round be thankful get her ( more room anywhere heart But hanging : light tell no considering great seemed possible slowly might other of away and Pilgrim laughed breath cry the never 

sweet sweeter beautiful ways for find young this "oh in dream be— are is Are too said bedchamber smiled thought This . but tender sure what would event if My felt up happiness so must do all angel "you had look afraid wake wonderful came it sleep ! a And forward as talk voice breathe she worn quite There Were come others they trying far I that to cried took " you gentle did , woman here ; was long there nothing grudged at The — go low over Ah vision whom Is after me dreadful think he even should will wonder back little again moment not with To ? _ heaven life could It say sorry be her stranger always time were unhappy sleeping heart But divine troubled light very does lose great other of and one Pilgrim dear earth the died never only 

sweet unhappiness beautiful down behind for kissed people exquisite in have once is learn oh too makes seen said They shook hands . but "what breaking She heavenly pleasure if so hastily do all head creatures had just left it ! two a And as wept well has selfishness We told grief lady comfort they hearts I out cannot dark to pity cried " now you know , face ; was there Cannot found at been The — go can happy Sometimes how my "if strange everything Oh me them house things then think love will covered little while their moment not with ? heaven forget could That permitted It light-hearted which say an sorry be looked her stranger weeping grieve thinking many tell we sat some together when other of and speak one Pilgrim laughed living the died send those 

forgotten sweet allowed rapture mother for in have once are is his said All They shook hands smiled . but She Will if misconceived penetration My glad felt so clear our all him head Father had look wonderful came just us it a And became as well she offended smile told grief yet envelop Of or clasping understanding they I conscious that upon to soft took " you know did , ; was there found nothing at been The — go Ah happy how take eyes me them things by then think he new will back little again not with ? unexplainable spirit both could Do words sorry be her time were stood spoke more heart sad thinking when other of and sudden one Pilgrim ever went trembling pitiful sick the died never 

trouble this perplexed worship have once feeling are is his too seen toiling said smiled want thought . but sure She heavenly what different would Brother own so our expected do all him Let had left understand it ! soul a And pleases as she We lady herself understanding come I changed that to cried " now you , face here ; was there something nothing at points The — go can 17 after take Oh wondering me things by wondered then think he grasp. will wonder much little again He not from still praises dulness ? thoughts could which say God foolish where her always ask more But : thinking about many except see difference no very we sat n't when singing baffled like of and Pilgrim earth pondered went perhaps the only 

used read mother for shadow people lazy count in have disjointed is stayed seen said got thought . but what remember Brother if My going so our do short friend all him came before just us it a And sees tears as well has she We told yet or restored 's confidence knew come such they I that cannot upon No to gates " you know meant did , here ; was long there happened nothing been The — softly over companion how Is happens live eyes me them by farther wonder much lived little not means ? spirit heaven Do make That which remarks ill natural be grew large her connection always time were But about except see tell we speech some does when seemed possible other of since and one Pilgrim laughed Dante earth perhaps the never only 

beautiful read mother kissed business me— have your are is too said hard soon kindness am . but whether sure She would remember "no so idler do all had came before it clever a And dearest courage though as wistfully well she We coming smile Upon yet Then or comes lady '9 come they each I that out to " you know did , here ; was long there nothing at been — go Ah can "making Sometimes my who Oh things father then worked think ago should little again not with ? give could use message It which shall an be meet her matter always acquaintance more many see very we does known may other of and Pilgrim wish leave the never those only 

beautiful down for find this in learned heard are is said sit thought . but She heavenly wipe would remember glad saying felt so our stone all rest had wonderful ease came it sun a And though tears voice she Upon old yet Then sister lady 's come I lost that out hear to cried " you , here ; was there found at been — happy how turned take eyes ." faces Oh What things then think should little again says not from still immediately ? heaven mused alone sing occurred permitted It remembered which shall God sorry Did be into longer where her were stood weeping more heart wanted save many sitting made no we sat when singing like away and Pilgrim dear cry perhaps the never 

terrible darkened allowed One behind question any body name this in too said dresses . but She would another grave if saying felt so occur all had laugh left crying it a And buried as thing because Have she yet herself knew they crape each far 21 I that out inclined lately upon No hear to cried half " you know did , pictures ; was there something happened at — careless over companion on being Scriptures same black whom lamenting ground carrying faces me them house by think loved much little again not with ? disrespectful first could words putting which place aroused be her loss were part room hanging sad many aware troubled see asking very let seemed From mentioned other of away and one Pilgrim dear earth the those only 

beautiful read able for knowing this perplexed in have his oh said All silent given less hands This . but tender heavenly what would if glad felt up happiness so our do all him ran had Her us left understand it sun ! a And Nor tears as well she smile yet man Then or lady 's There knew understanding they flushed far I that out cannot upon to cried took " you know pang did , face most ; was there something been warmth go paused over on poor happy how whom eyes who Oh then think loved he love should will little moment not with from gave ? first bursting could sorry be sweetest into her were anything more heart But sad gone greater thinking sorrowful light tell very we together willingly when like might other of away and one Pilgrim ever wish earth the died never those only 

'It One grieved for kissed in hurt have your heard are is his said strikes thought . but laughter best what You up so clear must do all him ran had nor before just understand it sleep ! a And habit brings night tears because she delight old quite seems comes yourself knew they refreshed I until that out to cried " you understood ah know Afterward did , here ; help was long been The — go souls awake ear happy ' how everything Oh me them then he cries will much little He moment not with still early woke silly brain true counsel That distressed *3 shall say sweetest into longer foolish were When heart But morning troubled see tell made difference impatience Your n't judgment when great day may other of and one answered dear went the never 

down for kissed duty begin this lives in have your weigh are is why makes seen said All shook worst fresh thought . but sure would if world You so clear our waking must all head "you had angry saw us understand it sorrow ! a And as because We afterward Upon or lady yourself they way I bright that cannot to " you understood know , face here ; help was there through The — go gratefully need can wronged happy ' how escape live me If them by then even should back little their not with woke ? parting thoughts first could make It seem shall sorry natural parted be foolish her better were But sad ours see tell we when known great deal of and Pilgrim the died only 

sweet mother for this have is too said am thought . but She sight what matters suddenly sigh You My up happiness so must do all him errands had look music Her laugh before saw it two a And sky pleased as thing she beating showed coming told Then or looking knew come such they I whatever bright that out to wandering " now you know caught , face ; was there been — go paused 25 mind how my turned who Was everything wondering me things think "yet new curious back much little again not with gave ? dull brightness It place be grew looked her matter listened spoke more heart But dazzled between : straying thinking about many see light tell no past some does when along might other of and one Pilgrim the 

beautiful for this in myself have is his why knows seen said sympathy got They gate than mystery seized agony . what if saying going so our do all him understands before saw us left it ! a And gazing she Then or lady There comfort come such hearts I that cannot upon to cried least " toward you passing know did , ; was hold flung nothing at The — disappeared need can on hoped notice my turned after friends eyes everything beat me them besides by think he should will little while He not with from still ? heaven "any pass could sent It almost say an be looked folly her expectation stranger time were anything more aching When heart But As about see tell no we panic some when other of and robe without high Pilgrim lest ever dear went the never those 

sweet used for people in move heard How too said grassy am hands smiled sit This . but whether She what would felt going happiness so all had look before summer left ! weakness a though breathe she wishing surprise coming delight told quite herself There knew such well-being they sweetly way delightful I that upon to alive met " now did , ; was there nothing at been often wave being same happy mound sense who them wondered then think even should little again their not from still To 27 resigned mused alone liked could words thus Many which air be idle her stranger always were anything kind When wanted about morning sitting tell very sat great deal tranquil like of and distance without Pilgrim the died those only 

beautiful celestial knowing chiefly this in have fair greenness too said path dress than crisped guide musical thought This . sure She what different would pleasure spoken hair if world up so clear touches friend all younger had somehow came longing before it ! clever flowery a And motion sometimes scarcely as she smile delight feathers lady herself There knew come wings foot I leaving that dark sunshine to soft purpose cried half " know flowing child did , face amid here was something been The often go over difficulties on being mind how whom perplexity ground who by then tall loved indeed grown little not with from touched make done which place be her As : thinking dove whisper some white kiss great along crossing like might other of and one without Pilgrim laughed the never 

down able for kissed find people this in have fair among maiden seen said am hands smiled lilies . but whether sure She heavenly another spoken front if own going so friend all head angel had held angels nearer came before just it knelt a And though as well she worn We coming smile yet These 's There knew throb they each growing I that out upon to soft took " hers you know child , lovely face here ; was there something at been — often over whom turned eyes smoothed who them by blessed tall indeed little not with brown homely drew words new-comer which an be grew looked her expectation were anything more heart But mouth between : thinking flowers 29 about troubled light made thin very some when known towards filled like might other of golden and one Pilgrim watched canopy perhaps the never 

At mother for Margaret feel children name this in have your once are is Are among maiden seen said shook than . but touch what would if good You felt must do all head angel Father every before saw us it ! a And became concerns has she coming "or Then comes looking knew they youth I that to cried " now you know child , lovely face most here ; was there found nothing at — paused Sometimes how my eyes who quickly Oh wondering What me them breeze then will little moment with softer still ? could Do words That It an air looked her were more But wanted immortal : thinking shines see we some does when like of whiter and one Pilgrim thinks the 

forgotten able Who kissed Margaret children any name this in have your behold are is his seen said soon given am cheek smiled mystery . touch best what another Brother if our do him errands serve Father cares had angels us it ! a And sometimes as Have she We Upon care or There others they I that cannot to soft cried " hers you know child , home face ; there change something doing go Ah Sometimes take 31 takes who Oh grow me them he should will little again not ? could put words It putting be into her expectation always time When thrill according see against tell no we let fear together when awe Lord may like other of and Pilgrim beyond trembling the never 

read for Margaret young For in are is his oh maiden step said hard worse They than far-seeing . comparison She wrong heavenly what Will loves spoken Brother own our must do all him angel hand battle had look nor Her full before keeps us left it sorrow ! a sometimes has she judge We wisdom lady each hearts forsaken to " you child , ; was anguish there The — Sometimes vision live eyes who withdraw them things he love covered little their not with from still ? countenance thoughts first forget wistful life could calm permitted It her always more passion When But simplicity save see we evil known "our like of Pilgrim the send never those 

forgotten sweet for mutely Margaret win in have once is his oh step seen said They shook hands than thought . She Something what would 33 grave if You My felt up do head angel had Her before it ! soul a sometimes canst voice she clasping knew they way I lost that cannot hear to cried " Our child , blessedness face here ; was there something at The — low softly on being ' my Is eyes mound who Oh forgot then he love will wonder much little unless moment not with from wilt ? heaven could thee end its which almost say an dim looked her stranger always were more heart But between Listen confused sitting 3 tell fear when seemed day awe Lord might rose other of and thou Pilgrim earth the died 

prayed for Who Margaret children in is his too among maiden step tempted familiar lilies . but land She would if deliver up so all him angel had nor Her nearer came before saw it sweetness a And dearest though as shining she beating coming Upon describe such faith stand beloved Young that out hear to deliverer soft understood meant did , blessedness home face here help was there found die at been The — need presence can cloud conqueror near ' perplexity turned live eyes who Was by doubt he even should kneeling sound bosom while moment not with from ? countenance first alone obscured could deadly air meet looked her stood waiting ask spoke heart safety As between save sin see no fear when Thus towards Lord like rose of away born and one Pilgrim melted breath dear went danger the those 

able for business knowing devotion this in dream his show lingering seen said hands quivering . but dropped She what would remember neither up going happiness do all him Father had wished held Her hearing left it ! soul 35 seeing gentleness she coming shaken majestic feet yet or 's knees that out upon to fall " did , face here joy ; longed making was there something nothing at reflections been — go mind how undone live eyes faces lifted Oh hope me things peace blessed then lifting loved he kneeling wonder little He not times with from overlooked countenance life fulfilled could haste calm Many It which say be longer where her were anything ask But wanted amaze confused about many asking no Send some fear when seemed of occasion and Pilgrim trembling perhaps the never those 

forgotten At for this in inspired have needed erect his too drawn said All hands than comprehended thought . but ceased whether She what would although chose if world own felt up clear expanded all him head hand had look nor wished Her flower intended it sun soul knelt a passed seeing though as well she showed told or knew bright that out frame opened to met hers , ; was long nothing at — smote hoped near how whom eyes everything things think he should wonder little moment not with still next first life fulfilled could sent words It under missed be meet grew her were anything power more heart But wanted except light tell no together when seemed like rose of and one without ever trembling the those 

sweet ventured for business people in have his too seen got They hands smiled timid . but tender She footsteps scorn running glad saying going filling so clear all him head hand Father lo had waved warm loud 37 every echoes laugh bold hearing it ! two a And passed though tears as has she coming strength echoing herself 's knew come laid they each I that out upon to soft " , joy ; was there sounded at through reproach paused on happy eyes who veins currents them fill by then he love Some will kneeling concord sound little their moment not with thoughts first alone nature congratulations which blessing air parted folly her themselves time were misunderstanding spoke heart sod about divine blame no some seemed Lord other of and one laughed desire remembering went the 

trouble rapture for guided knowing appointed any For in move have delay once wait grass given carried . but sure She best what if neither felt up so Why must lightness all serve Father had recovered nor reward before it ! a And scarcely accomplished as awful thing well she delight told yet strength herself knew such far way foot I knees until that out to " now child did , lovely face ; was believe second doing at been The go awake being how turned venturing fearing forever things wondered doubt should will much little not with from still gave ? stillness first life fervor touched could whole remembered which say instinct be longer her matter stood more When As gone according morning aware no moved rise fear along like doubting might rose of away and one without lest went the 

looks sweet down knowing shadow For this in have feeling is his somewhat seen hard sympathy given less gate smiled explain . but She what would chose return if follows up going so led do had Death set nearer came whither else it thence a And passed became though as because instantly she coming yet or country herself they Angel way stop bewildered bright errand that upon to soft gates met toward you know arms did , lovely here these was something happened through been The — go 39 tenderness softly on same whom easy lifted them by wondered then think he even ago back much little moment not with from still drew thus which meet where her always were As many aware light very having dawn when great inside Lord like of since and one Pilgrim went perhaps the those 

for canopies absorbed shadow city this door in softened gate than . but approached would another suddenly if so clear higher vast all portcullis had cut enter doors set wonderful clean arose it sleep a passed night bridge though forward as has she lower Of above country herself come architecture open that upon to gates closely , mist ; was flung at through The — softly need delicate interest after strange wondering supposed doorway opening folding them by blessed he Some curious back little arches while moment not with from separate arch innumerable pass could its which place smaller be into looked goes her time were stood part inclosed sort shut greater close traveller narrow many see made very having some outlines great seemed pushed filled might of and one without Pilgrim falling the parts 

trouble clutch for wild knowing creature any across For this in have heard lay manner hinder drawn seen given gathered hands entering This . In land She sight what if own felt up so do head rest had stretched it a pause seeing thrown though within forward as she surprise coming told quite yet or herself strong knew that out upon to fallen now arms child did , woman face here ; was sob flung taken been The hesitate difficult need poor ground after take who peace by then think will sound little threshold moment not with still gave person first pain life both shaking drew done new-comer It which lap say be into her stranger forbore time enough soil heart 41 moaning see no very entered some great Lord might other of since away and one Pilgrim dear holding carry went the 

At for Dear question creature this in move have your lay are is soothed said try got am hands smiled seized This cure . She what if good You so Why must do head fit "you had muttering warm afraid it ! soul a as Have well she wishing told herself strong come such they doctors I that cannot upon middle to stooping " you 've know nurses , woman Can't ; was something happened die been The — sinful over poor grasped who strange Oh wondering What me raised then new will little while not ? "because give life lain Do put remembered which fast say be her stranger always heart save see light very n't let some Thus of and one Pilgrim holding went the clutched 

for find any in have your are is oh seen said nobody am They shook n stilled thought . touch would loves if You up keep do all head fit had tremble prepare afraid before it a And bribe bad as Have rich has she old Then herself There they ) I 'm that 43 to pity cried alive " you , Would woman here ; help was there I? something taken die The — cast began poor Is eyes wo who strange lifted Oh me Won't love new will little again moment not ? give true sent anyone round an place brought where account her time were ( When But call very n't some like of away and one without Pilgrim perhaps the never only 

terrible for creature feel any in have convulsion your are is throwing soothed said am cheek hands This . but doubtfully She best what Brother You outstretched up so our must do frightened all hand brow had look afraid Her dead full Dead ! failed closer a And as voice she afterward Then herself ring knew they glow I work that out dilated dying dark upon to soft cried took " now you arms , woman face here ; Try was anguish hold curved at The — softly over need poor ground turned shudder deep eyes caverns who me them then think will much little again moment not with gave ? first Do sent drew bent new-comer wildly remembered round air ill be puckered looked where her shuddered were more heart But shriek started made we fear great seemed of and Pilgrim ever the died 

45 "it mother for feel any Tell frighten in myself have are is said softened soon silent am hands want . but "what wrong would You gaze own up going so do all hand had look afraid held before saw it ! a And walk voice gazing because well has she old Of 's I that out upon to soft cried bed " now Yes hers you sisters , woman here ; was clasped die at The — go over mind poor how my strange Oh me then loathe think hate will Now little not with gasp ? true could Do Never make repent done rather It shall round almost say brought air be where get her fine better confused about troubled very sat n't great accord deal like other of and one Pilgrim holding the never ugly 

used feel any eager young For this frighten once is scared step gripped said got am hands want fresh . but sure She hardened your—fun another if good You glad up going so do all gazed look afraid "are came just it ! two a And mean walk as well she "or quite yet or country comes come they I prayers that out shrank to getting " now you 've , woman ; making was long mile die 1 The — over companion my peered eyes Oh What me raised by then think should will much little again not with from doubtful ? stopped could make It round say steps be dim into her harm always time better were stood more But close about light tell made no very of away and distance one without Pilgrim Perhaps holding the never pale 

for shadow For this in ought have feeling are is How said given am gate brighten cure . but good going so must do all had came it sleep ! a And as thing gazing well has she quite yet looking herself 's they reply I doctor work that out dying to " Yes you Where know closely did , woman face here ; was long there at been The — softly paused on near my turned 47 eyes strange everything me by then doubt should new little remained not with ? gets first bring charge done It which round say place brought air suppose dim into looked where get her better stood anything kind room When heart anxious close confused about morning troubled light made no very we that— when of away and one Pilgrim threw lest breath went drawing trembling sick the those 

murmur clutch for wild any this in have off are is Are Love why too throwing gripped said am hands quivering want . She what loves Brother up so Why our do him fit trembled nor afraid before groping saw it ! a And • yon though as gazing Here because she Upon convince herself 's questions "why come I dimness that out upon arm to cried " you know closely did , woman here ; — how grasped deserved live eyes who Oh wondering What me If by leaning love little again not with ? sent which fast round say place God meet into where her always were kind spoke more But close tell no n't fear great Lord like of and sudden speak one Pilgrim dear holding went the never 

any Once frighten in have your heard accustomed once are is How why said softened dress shook hands than Look dared thought This . but if sigh You trust fell so all him head hand Father had look afraid Her wonderful it ! a as thing she veil yet or yourself 's There I that frame breast upon to cried " now you child , woman face ; was long believe there hold something draw at been — how hide after everywhere hid eyes who wondering me raised then think doubt he silence should will drowning much little again Hide not with from gasp ? taking first true loosed could put tried which almost ill into her better were more heart But joyful between : sinner see feared no very some great may like of and one Pilgrim breath amazement indignation the 

for any in your off are is oh said am lake shine . but hardened what if You own fell up our all him hand Father had afraid held plead came it ! soul a And bad tears because well she ecstasy We Go quite Then comes herself 's come far I that to took " now you know , blessedness woman here was there change clasped at — added can happy ' eyes who Oh me think he even should will little again while says not with from gave first true Do charge news That It which say an place God be pit into her of—you better were ask more When heart But between close about see light we burns —Father fear when great seemed of away and speak Pilgrim Perhaps holding cry the send 

down for kissed agitation feel people asleep this door in is too All am entering . She different another saying own felt up so all him head rest stumbled hand had afraid held doors bade came saw it a And shoulder tears as well has she quiet shaken quite yet Then herself come seated they each way I that cannot upon to fallen took " now passing child hesitating , woman most ; longed was sob there at been paused companion sobbing on same ground after sense who strange While them peace by then doubt he even wonder much little again remained consoled not with gasp still forget true charge thus It which round an place air looked goes where her time lean were weeping more passion When heart about many according see against made no very sat entered does great seemed like other of and one Pilgrim watched beside went perhaps the 

down ways for find knowing lead this till in ought myself have he* is Are his scared said am breaths want sit This . but what Will so our all him head angel Father had nor came it a And scarcely though as voice Here has she daylight Upon yet man strength come way ) I bewildered lost that out to cried " now you know , face ; was long replied confusion at betray — go May on asked my strange Oh What me them by think he little He not with from still early ? astray countenance smiling It which say an pretence looked foolish quick where her stranger ( walks gone about morning faltering tell word no sat bewilderment known Lord of and Pilgrim breath dear drawing perhaps the never only pale 

Does for feel any this have are is said All am dwell yes This . but She what different would if You so expected must do all him hurriedly had perceive idea disliked understand it a And dreaming though as she quite Then or country come belong fatigue I that upon to " Yes you know did , here ; was there something at through been The — go acquainted can pilgrim shown notice Is live take eyes strange Oh meaning wondering me mistakes by then think he should startled will wonder much little again not with from ? use Do its say an be looked where her tone But gone about mistake tell word no very n't bewilderment great of and one Pilgrim grateful died never 

trouble for people any this in ought have heard point are is too said silent commission circle . but approached what if neither so our do all him had every us it peaceful a And as because she We coming yet care looking herself There groups each way finding I that out to met " you know did , here ; was fain there replied at been — go paused Ah hesitated on how whom assured sense who strange faces everything What them then he should little while threshold their moment not with ? content first alone compassion could It which say be where her matter stranger were heart : none about many see faltering tell no very we some arrival does when great seemed deal other of away and one Pilgrim answered went the never 

strengthened side find agitation people any lead this in are is How show said silent voices examining commission guide This . but best guides remember spoken if world neither felt so clear all interrupted him 55 serve eagerly had came it a sometimes though as voice she lower man looking herself knew paths seated each way I that upon to soft " you know did , woman face appeared talking ; was there at The — go on whom exhausted after tumult who faces me them by wondered he silence struggle will sound back little again while He moment not with assemble gave ? alone drew charge which be suppose looked her always time were spoke heart But : start about many made no sat having some together when Lord other of resting and speak one Pilgrim watched went the those only 

used side appointed this in have is said anxiously —to than . but You so Why our must appear do all head had look came before just understand it ! a mean pause night earlier though as well she told man come such I uneasy that division No to " now know did , here keen ; long there found something experience at been The — go softly yesterday Is strange everything hope ignorance monotonous curiosity then think he should will lived little He not with early ? gets life shaking could It which an place God be suppose looked get her strangely always time better judgment-seat busy anxious morning no very we known other of since and one Pilgrim Perhaps the 

used down side trouble for standing in have your heard feeling are is among everyone seen lips said am hands . She sight what suddenly teach crowding Brother up so our must do frightened all him angel Father had every came just us crowded it comforted ! clever a though tears as she or comes looking These herself strong clasping There knew I knees that upon to 57 " you know small , woman here these ; was nothing taken been The often softly on turned eyes who faces Oh them simple raised will little their cause not with still silly knowledge words say an air be into her always anything more When heart hanging judgment-seat : Listen about see no we entered some when seemed day towards Lord may other of and Pilgrim falling strangers dear trembling the never those 

used murmur ways for find knowing lead this death in lay bravely are is too among course step show seen safely path given voices than forth . but land She best desert what would another suddenly fluttered if saying going so stands led do all him hand had questioned nor came longing before fails left crying it a And though as shining she whose strength above come others they far needful stand that out dying to now succor know , woman face ; was there at been — go souls over how who wondering them by then he even back much little while their not with from tested could charge permitted brightness thus which shall almost say be dim into longer looked her stranger were stood more When heart But surrounded : anxious about many asking tell no some of since and one without Pilgrim free the died never those 

down ways for this till in lay are is his oh seen said path less than . but land what another suddenly return fluttered flew so clear do all hand "you had nor outside full came longing before afterwards left it a And passed though forward taller because she surprise lower told 59 or country comes 's knew come they sweetly way bright that upon arm to cried took " you passing know arms , home woman these joy ; was there nothing gladness The — cast on mind likewise who everything me them things by he will little corner not with still Stay sent which Unless stay say pleasant air be stronger into goes her stranger clinging stood road heart But hanging see shorten light no fear when great Thus of away and speak Pilgrim cry went trembling the outspread 

sweet for standing "little children any this in have your behold is his among seen said am than smiled fresh ends This . but suddenly return if flew fell up so led all angel hand Father had look nor just it sorrow "mother manhood a And as taller because she surprise coming feet yet man strength Then sister herself 's pure knew come such youth way I work that upon to took " you child , woman face here ; was there found at been The over also how turned take who faces me them raised by wondered he should Now called little again moment not with from still early immediately touched boy put sent which an place faithful be longer her heart But gone greater flowers no very needs fear when known towards singing of away and one Pilgrim beyond the never 

sweet name till is thought . what telling all 61 came understand a receive she upon hear hush , sense them should new attending blessing air into her about see light of and melted beyond the 

. THE LITTLE PILGRIM GOES UP HIGHER 

II for city in have expressed heard is seen said given less mystery forth thought . but what mortal spoken loving THE felt so clear all sacred Father f afraid came saw it a she LITTLE lower above herself that out upon to PILGRIM , heights ; v was there found nothing GOES The — » presence common overawed happy eyes greatest who 7HEN them by even love sound much little again not with UP tongue life words permitted which say place attained be street into looked her more When But As save Him feared no very having HIGHER when great awe might of and Pilgrim beyond earth went the those 

beautiful buildings tints knowing any harmony city gold in —she taste once is his feature pavement houses seen grass They than dwell guide fresh . but She touch heavenly materials master what glance enhanced style if own so clear stone all rest had effect every came it a passed marbles described seeing pleased though walk as rich she reverence delight walking yet man color knew they each that upon to understood passing around , lovely pictures employed these was there been The go need richest how individual grouped who them by think Some cool little velvet not with softer walls wood alone decorations It which followed smaller longer where her tone were dazzled form greater sculptured carvings combined metal marble no architect some fear known great along possible like of and Pilgrim ever the cities those 

beautiful side for business knowing painting people painters city inviting this commotion have feeling greetings houses continually show additions seen sympathy representatives desired than smiled history meeting bidding . but pleasure description going so do all had ready every wonderful full commemoration sung a And passed as she coming or finest There come others they each far building delightful whatever work that upon to met know did , pictures fellowship ; making was there at crowds on friends greatest holiday who worthy wonders them things new sound much lived their streets with gave gay could brightness Many which pleasant air be movement into her better welcome were exchanged busy about many see tell made group great along warmest might other of and Pilgrim strangers beyond went the 

chief for standing painting working paint presently For this in design have is his why knows said already watching forlorn fresco . but She touch master what would pleasure another if up happiness do all him head had painter figures finished effect every delighted gift just saw it self watch a responsibility pleased though as has she genius delight told outlined yet balcony or above looking herself 's questions come others stand way finding I work that out cannot perpetual upon to took " you did , ; was something at being asked same wall how turned friends sense who faces things by think he should will wonder little while their He not alone life could put done which draperies be merely her were : about many see no we some when great seemed other of and one Pilgrim beside living the only 

